Title,Authors,Year,Journal,Problem_Addressed,Methods_Used,Expert_Knowledge,Main_Findings,Limitations,Relevance_to_Our_Work,DOI_Link
An empirical study of Bayesian network parameter learning with monotonic influence constraints,"Yun Zhou, Norman Fenton, Cheng Zhu",2016,Decision Support Systems,"Learning the conditional probability table (CPT) parameters of Bayesian networks (BNs) is a key challenge in real-world decision support applications, especially when there are limited data available.","BN parameter learning, Monotonic influences, Exterior constraints, Experiments on publicly available BNs, Real medical study",Yes,"Learning the conditional probability table (CPT) parameters of Bayesian networks (BNs) is a key challenge in real-world decision support applications, especially when there are limited data available. A conventional way to address this challenge is to introduce domain knowledge/expert judgments that are encoded as qualitative parameter constraints. In this paper we focus on a class of constraints which is naturally encoded in the edges of BNs with monotonic influences. Experimental results indicate that such monotonic influence constraints are widespread in practical BNs (all BNs used in the study contain such monotonic influences). To exploit expert knowledge about such constraints we have developed an improved constrained optimization algorithm, which achieves good parameter learning performance using these constraints, especially when data are limited. Specifically, this algorithm outperforms the previous state-of-the-art and is also robust to errors in labelling the monotonic influences. The method is applied to a real world medical decision support BN where we had access to expert-provided constraints and real hospital data. The results suggest that incorporating expert judgments about monotonic influence constraints can lead to more accurate BNs for decision support and risk analysis.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.dss.2016.05.001
Real-time dynamic programming for Markov decision processes with imprecise probabilities,"Karina V. Delgado, Leliane N. {de Barros}, Daniel B. Dias, Scott Sanner",2016,Artificial Intelligence,"Markov Decision Processes have become the standard model for probabilistic planning. However, when applied to many practical problems, the estimates of transition probabilities are inaccurate. This ma","Probabilistic planning, Markov decision process, Robust planning",Yes,"Markov Decision Processes have become the standard model for probabilistic planning. However, when applied to many practical problems, the estimates of transition probabilities are inaccurate. This may be due to conflicting elicitations from experts or insufficient state transition information. The Markov Decision Process with Imprecise Transition Probabilities (MDP-IPs) was introduced to obtain a robust policy where there is uncertainty in the transition. Although it has been proposed a symbolic dynamic programming algorithm for MDP-IPs (called SPUDD-IP) that can solve problems up to 22 state variables, in practice, solving MDP-IP problems is time-consuming. In this paper we propose efficient algorithms for a more general class of MDP-IPs, called Stochastic Shortest Path MDP-IPs (SSP MDP-IPs) that use initial state information to solve complex problems by focusing on reachable states. The (L)RTDP-IP algorithm, a (Labeled) Real Time Dynamic Programming algorithm for SSP MDP-IPs, is proposed together with three different methods for sampling the next state. It is shown here that the convergence of (L)RTDP-IP can be obtained by using any of these three methods, although the Bellman backups for this class of problems prescribe a minimax optimization. As far as we are aware, this is the first asynchronous algorithm for SSP MDP-IPs given in terms of a general set of probability constraints that requires non-linear optimization over imprecise probabilities in the Bellman backup. Our results show up to three orders of magnitude speedup for (L)RTDP-IP when compared with the SPUDD-IP algorithm.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.artint.2015.09.005
Software project risk analysis using Bayesian networks with causality constraints,"Yong Hu, Xiangzhou Zhang, E.W.T. Ngai, Ruichu Cai, Mei Liu",2013,Decision Support Systems,Many risks are involved in software development and risk management has become one of the key activities in software development. Bayesian networks (BNs) have been explored as a tool for various risk ,"Software project risk analysis, Bayesian networks, Causality analysis, Knowledge discovery, Expert knowledge constraint",Yes,"Many risks are involved in software development and risk management has become one of the key activities in software development. Bayesian networks (BNs) have been explored as a tool for various risk management practices, including the risk management of software development projects. However, much of the present research on software risk analysis focuses on finding the correlation between risk factors and project outcome. Software project failures are often a result of insufficient and ineffective risk management. To obtain proper and effective risk control, risk planning should be performed based on risk causality which can provide more risk information for decision making. In this study, we propose a model using BNs with causality constraints (BNCC) for risk analysis of software development projects. Through unrestricted automatic causality learning from 302 collected software project data, we demonstrated that the proposed model can not only discover causalities in accordance with the expert knowledge but also perform better in prediction than other algorithms, such as logistic regression, C4.5, Naïve Bayes, and general BNs. This research presents the first causal discovery framework for risk causality analysis of software projects and develops a model using BNCC for application in software project risk management.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.dss.2012.11.001
Reinforcement learning with limited reinforcement: Using Bayes risk for active learning in POMDPs,"Finale Doshi-Velez, Joelle Pineau, Nicholas Roy",2012,Artificial Intelligence,"Acting in domains where an agent must plan several steps ahead to achieve a goal can be a challenging task, especially if the agentʼs sensors provide only noisy or partial information. In this setting","Partially observable Markov decision process, Reinforcement learning, Bayesian methods",Yes,"Acting in domains where an agent must plan several steps ahead to achieve a goal can be a challenging task, especially if the agentʼs sensors provide only noisy or partial information. In this setting, Partially Observable Markov Decision Processes (POMDPs) provide a planning framework that optimally trades between actions that contribute to the agentʼs knowledge and actions that increase the agentʼs immediate reward. However, the task of specifying the POMDPʼs parameters is often onerous. In particular, setting the immediate rewards to achieve a desired balance between information-gathering and acting is often not intuitive. In this work, we propose an approximation based on minimizing the immediate Bayes risk for choosing actions when transition, observation, and reward models are uncertain. The Bayes-risk criterion avoids the computational intractability of solving a POMDP with a multi-dimensional continuous state space; we show it performs well in a variety of problems. We use policy queries—in which we ask an expert for the correct action—to infer the consequences of a potential pitfall without experiencing its effects. More important for human–robot interaction settings, policy queries allow the agent to learn the reward model without the reward values ever being specified.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.artint.2012.04.006
Efficient solutions to factored MDPs with imprecise transition probabilities,"Karina Valdivia Delgado, Scott Sanner, Leliane Nunes {de Barros}",2011,Artificial Intelligence,"When modeling real-world decision-theoretic planning problems in the Markov Decision Process (MDP) framework, it is often impossible to obtain a completely accurate estimate of transition probabilitie","Probabilistic planning, Markov Decision Process, Robust planning",Yes,"When modeling real-world decision-theoretic planning problems in the Markov Decision Process (MDP) framework, it is often impossible to obtain a completely accurate estimate of transition probabilities. For example, natural uncertainty arises in the transition specification due to elicitation of MDP transition models from an expert or estimation from data, or non-stationary transition distributions arising from insufficient state knowledge. In the interest of obtaining the most robust policy under transition uncertainty, the Markov Decision Process with Imprecise Transition Probabilities (MDP-IPs) has been introduced to model such scenarios. Unfortunately, while various solution algorithms exist for MDP-IPs, they often require external calls to optimization routines and thus can be extremely time-consuming in practice. To address this deficiency, we introduce the factored MDP-IP and propose efficient dynamic programming methods to exploit its structure. Noting that the key computational bottleneck in the solution of factored MDP-IPs is the need to repeatedly solve nonlinear constrained optimization problems, we show how to target approximation techniques to drastically reduce the computational overhead of the nonlinear solver while producing bounded, approximately optimal solutions. Our results show up to two orders of magnitude speedup in comparison to traditional “flat” dynamic programming approaches and up to an order of magnitude speedup over the extension of factored MDP approximate value iteration techniques to MDP-IPs while producing the lowest error of any approximation algorithm evaluated.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.artint.2011.01.001
Decision maps: A framework for multi-criteria decision support under severe uncertainty,"T. Comes, M. Hiete, N. Wijngaards, F. Schultmann",2011,Decision Support Systems,"In complex strategic decision-making situations the need for well-structured support arises. To evaluate decision alternatives, information about the situation and its development must be determined, ","Multi-Criteria Decision Analysis, Scenario-based decision support, Severe uncertainty, Causal Maps",Yes,"In complex strategic decision-making situations the need for well-structured support arises. To evaluate decision alternatives, information about the situation and its development must be determined, managed and processed by the best available experts. For various types of information different reasoning principles have been developed: deterministic, probabilistic, fuzzy and techniques for reasoning under ignorance (i.e., the likelihood of an event cannot be quantified). We propose a new approach based on Decision Maps supporting decision makers under fundamental uncertainty by generating descriptions of different possible situation developments (scenarios) in a distributed manner. The scenarios are evaluated using Multi-Criteria Decision Analysis techniques.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.dss.2011.05.008
Practical solution techniques for first-order MDPs,"Scott Sanner, Craig Boutilier",2009,Artificial Intelligence,"Many traditional solution approaches to relationally specified decision-theoretic planning problems (e.g., those stated in the probabilistic planning domain description language, or PPDDL) ground the ","MDPs, First-order logic, Planning",No,"Many traditional solution approaches to relationally specified decision-theoretic planning problems (e.g., those stated in the probabilistic planning domain description language, or PPDDL) ground the specification with respect to a specific instantiation of domain objects and apply a solution approach directly to the resulting ground Markov decision process (MDP). Unfortunately, the space and time complexity of these grounded solution approaches are polynomial in the number of domain objects and exponential in the predicate arity and the number of nested quantifiers in the relational problem specification. An alternative to grounding a relational planning problem is to tackle the problem directly at the relational level. In this article, we propose one such approach that translates an expressive subset of the PPDDL representation to a first-order MDP (FOMDP) specification and then derives a domain-independent policy without grounding at any intermediate step. However, such generality does not come without its own set of challenges—the purpose of this article is to explore practical solution techniques for solving FOMDPs. To demonstrate the applicability of our techniques, we present proof-of-concept results of our first-order approximate linear programming (FOALP) planner on problems from the probabilistic track of the ICAPS 2004 and 2006 International Planning Competitions.",Needs full text review,Needs evaluation,https://doi.org/10.1016/j.artint.2008.11.003
Stochastic dynamic programming with factored representations,"Craig Boutilier, Richard Dearden, Moisés Goldszmidt",2000,Artificial Intelligence,"Markov decision processes (MDPs) have proven to be popular models for decision-theoretic planning, but standard dynamic programming algorithms for solving MDPs rely on explicit, state-based specificat","Decision-theoretic planning, Markov decision processes, Bayesian networks, Regression, Decision trees, Abstraction",No,"Markov decision processes (MDPs) have proven to be popular models for decision-theoretic planning, but standard dynamic programming algorithms for solving MDPs rely on explicit, state-based specifications and computations. To alleviate the combinatorial problems associated with such methods, we propose new representational and computational techniques for MDPs that exploit certain types of problem structure. We use dynamic Bayesian networks (with decision trees representing the local families of conditional probability distributions) to represent stochastic actions in an MDP, together with a decision-tree representation of rewards. Based on this representation, we develop versions of standard dynamic programming algorithms that directly manipulate decision-tree representations of policies and value functions. This generally obviates the need for state-by-state computation, aggregating states at the leaves of these trees and requiring computations only for each aggregate state. The key to these algorithms is a decision-theoretic generalization of classic regression analysis, in which we determine the features relevant to predicting expected value. We demonstrate the method empirically on several planning problems, showing significant savings for certain types of domains. We also identify certain classes of problems for which this technique fails to perform well and suggest extensions and related ideas that may prove useful in such circumstances. We also briefly describe an approximation scheme based on this approach.",Needs full text review,Needs evaluation,https://doi.org/10.1016/S0004-3702(00)00033-3
A probabilistic model for interactive decision-making,"Pierfrancesco Reverberi, Maurizio Talamo",1999,Decision Support Systems,A probabilistic reasoning model is defined where the decision maker (d.m.) is engaged in a sequential information-gathering process facing the trade-off between the reliability of the achieved solutio,"Decision-making under uncertainty, Information-gathering strategy, Myopic policy, Interactive solution procedure, Bayesian belief networks",No,"A probabilistic reasoning model is defined where the decision maker (d.m.) is engaged in a sequential information-gathering process facing the trade-off between the reliability of the achieved solution and the associated observation cost. The d.m. is directly involved in the proposed flexible control strategy, which is based on information-theoretic principles. The devised strategy works on a Bayesian belief network that allows the efficient representation and manipulation of the knowledge base relevant to the problem domain. It is shown that this strategy guarantees a constant factor approximate solution with respect to the optimum of the decision problem. Some application examples are also discussed.",Needs full text review,Needs evaluation,https://doi.org/10.1016/S0167-9236(99)00013-5
Planning under time constraints in stochastic domains,"Thomas Dean, Leslie Pack Kaelbling, Jak Kirman, Ann Nicholson",1995,Artificial Intelligence,"We provide a method, based on the theory of Markov decision processes, for efficient planning in stochastic domains. Goals are encoded as reward functions, expressing the desirability of each world st",N/A,No,"We provide a method, based on the theory of Markov decision processes, for efficient planning in stochastic domains. Goals are encoded as reward functions, expressing the desirability of each world state; the planner must find a policy (mapping from states to actions) that maximizes future rewards. Standard goals of achievement, as well as goals of maintenance and prioritized combinations of goals, can be specified in this way. An optimal policy can be found using existing methods, but these methods require time at best polynomial in the number of states in the domain, where the number of states is exponential in the number of propositions (or state variables). By using information about the starting state, the reward function, and the transition probabilities of the domain, we restrict the planner's attention to a set of world states that are likely to be encountered in satisfying the goal. Using this restricted set of states, the planner can generate more or less complete plans depending on the time it has available. Our approach employs several iterative refinement routines for solving different aspects of the decision making problem. We describe the meta-level control problem of deliberation scheduling, allocating computational resources to these routines. We provide different models corresponding to optimization problems that capture the different circumstances and computational strategies for decision making under time constraints. We consider precursor models in which all decision making is performed prior to execution and recurrent models in which decision making is performed in parallel with execution, accounting for the states observed during execution and anticipating future states. We describe experimental results for both the precursor and recurrent problems that demonstrate planning times that grow slowly as a function of domain size and compare their performance to other relevant algorithms.",Needs full text review,Needs evaluation,https://doi.org/10.1016/0004-3702(94)00086-G
